#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt
#
arrow==0.13.2             # via jinja2-time, pytest-cookies
attrs==19.3.0             # via jsonschema, pytest
binaryornot==0.4.4        # via cookiecutter
certifi==2020.4.5.2       # via requests
chardet==3.0.4            # via binaryornot, requests
click==7.1.2              # via cookiecutter
cookiecutter==1.7.2       # via pytest-cookies
coverage==5.1             # via -r requirements.in, pytest-cov
docker==4.2.1             # via -r requirements.in
idna==2.9                 # via requests
jinja2-time==0.2.0        # via cookiecutter
jinja2==2.11.2            # via cookiecutter, jinja2-time
jsonschema==3.2.0         # via -r requirements.in
markupsafe==1.1.1         # via cookiecutter, jinja2
more-itertools==8.3.0     # via pytest
packaging==20.4           # via pytest, pytest-sugar
pluggy==0.13.1            # via pytest
poyo==0.5.0               # via cookiecutter
py==1.8.1                 # via pytest
pyparsing==2.4.7          # via packaging
pyrsistent==0.16.0        # via jsonschema
pytest-cookies==0.5.1     # via -r requirements.in
pytest-cov==2.9.0         # via -r requirements.in
pytest-instafail==0.4.1.post0  # via -r requirements.in
pytest-mock==3.1.1        # via -r requirements.in
pytest-sugar==0.9.3       # via -r requirements.in
pytest==5.4.3             # via -r requirements.in, pytest-cookies, pytest-cov, pytest-instafail, pytest-mock, pytest-sugar
python-dateutil==2.8.1    # via arrow
python-slugify==4.0.0     # via cookiecutter
pyyaml==5.3.1             # via -r requirements.in
requests==2.23.0          # via cookiecutter, docker
six==1.15.0               # via cookiecutter, docker, jsonschema, packaging, pyrsistent, python-dateutil, websocket-client
termcolor==1.1.0          # via pytest-sugar
text-unidecode==1.3       # via python-slugify
urllib3==1.25.9           # via requests
wcwidth==0.2.4            # via pytest
websocket-client==0.57.0  # via docker

# The following packages are considered to be unsafe in a requirements file:
# setuptools
